Vendor ID,Company Name,Contact Person,Mailing Address,City,State,Zip,ZIP5,Country,Email,Phone,HUB Eligibility,HUB Gender,Small Business,CMBL Status,HUB Status,Dallas County,address,lat,long
1752884789400,Winston Water Cooler LTD.,Jane Butter,"4050 Black Gold DR,",Dallas,TX,75247-4106,75247,USA,dferrell@winstonwatercooler.com,214-748-1484,WO,F,Y,No,Yes,S,"4050 Black Gold DR, Dallas, TX 75247, USA",32.803430013733,-96.885397972951
1272553465000,"Blankenship Change Consulting, LLC",Dana Blankenship,"4099 McEwen,Suite 400,",Dallas,TX,75244,75244,USA,info@blankenshipteam.com,214-893-8408,WO,F,Y,No,Yes,S,"4099 McEwen,Suite 400, Dallas, TX 75244, USA",32.930583987818,-96.842355978136
1824434087500,InnoCity Partners LLC,Jennifer Sanders,"606 Tenna Loma Ct,",Dallas,TX,75208,75208,USA,jennifer.sanders@innocitypartners.com,469-472-1602,WO,F,Y,No,Yes,S,"606 Tenna Loma Ct, Dallas, TX 75208, USA",32.749782983563,-96.855444990497
1203431604700,"Unlimited Bright Ideas, LLC",Mary Warren,"6750 Hillcrest Plaza Drive, Ste. 220,SUITE 220,",Dallas,TX,75230,75230,USA,drmary@road-warrior-wellness.com,214-727-4057,WO,F,Y,No,Yes,S,"6750 Hillcrest Plaza Drive, Ste. 220,SUITE 220, Dallas, TX 75230, USA",32.922680984681,-96.790014010291
1451447736400,"Integra Fire Protection, LLC",Melanie Monsey,"11120 Petal St,Suite 500,",Dallas,TX,75238-1390,75238,USA,jose@integrafireprotection.com,214-613-2146,HI,M,Y,No,Yes,S,"11120 Petal St,Suite 500, Dallas, TX 75238, USA",32.882197984905,-96.689482972347
1270651550400,"CoreSpace, Inc.",Liana Dunlap,"7505 John W Carpenter Freeway,",Dallas,TX,75247-4824,75247,USA,Liana@CoreSpace.com,214-688-9600,WO,F,Y,No,Yes,S,"7505 John W Carpenter Freeway, Dallas, TX 75247, USA",32.817550000184,-96.873085041006
1921839675200,"3i Supply, LLC",Marriel Williams,"1111 W Mockingbird Ln,Ste 1050,",Dallas,TX,75247,75247,USA,mewilliams@3icontracting.com,817-681-3576,BL,F,Y,No,Yes,S,"1111 W Mockingbird Ln,Ste 1050, Dallas, TX 75247, USA",32.819106980608,-96.870874984595
1320818335300,Elle Olivia LLC,Marty McDonald,"6827 Sunshade Ln,",Dallas,TX,75236,75236,USA,marty@bosswomen.org,615-513-5844,BL,F,Y,No,Yes,S,"6827 Sunshade Ln, Dallas, TX 75236, USA",32.682715017666,-96.938318962668
1821918507300,"Counsel Engineers, LLC",ERIC BRINKLEY,"5757 Alpha Rd, Ste 450,",Dallas,TX,75240-3872,75240,USA,ebrinkley@counselengineers.com,214-918-1381,AI,M,Y,No,Yes,S,"5757 Alpha Rd, Ste 450, Dallas, TX 75240, USA",32.933291007268,-96.809080995996
1863274690700,"TPS Talent, LLC",Rachel Goniwiecha,"5902 Swiss Ave,",Dallas,TX,75214,75214,USA,rachelg@tpstalent.com,214-717-1208,WO,F,Y,No,Yes,S,"5902 Swiss Ave, Dallas, TX 75214, USA",32.810615986963,-96.7588920038
1863533060000,Cliff Supply LLC,NA,"217 N Cavender St,",Dallas,TX,75211,75211,USA,mgil@cliffsupplyllc.com,469-895-2007,BL,F,Y,No,Yes,S,"217 N Cavender St, Dallas, TX 75211, USA",32.746392000814,-96.864714034304
1901673265300,ILE GP LLC,NA,"14800 Quorum Dr,Suite 510,",Dallas,TX,75254,75254,USA,kbhaskar@ilehomes.com,855-453-1547,AS,M,Y,No,Yes,S,"14800 Quorum Dr,Suite 510, Dallas, TX 75254, USA",32.949545990187,-96.824568992865
1884081571800,"360CyberX, LLC",NA,"3010 Lyndon B Johnson Fwy suite 1200,",Dallas,TX,75234,75234,USA,info@360cyberx.com,945-246-7173,BL,M,Y,No,Yes,S,"3010 Lyndon B Johnson Fwy suite 1200, Dallas, TX 75234, USA",32.910232014447,-96.877687963134
1882930955000,OMEGA INDUSTRIES USA INC,Paulina Dosal-Terminel,"1111 W Mockingbird Ln,Suite 920,",Dallas,TX,75247-5028,75247,USA,p.dosal@omegaindinc.com,214-668-5770,HI,F,Y,No,Yes,S,"1111 W Mockingbird Ln,Suite 920, Dallas, TX 75247, USA",32.819106980608,-96.870874984595
1473107185900,"New Era Networks, LLC",Gabriel Medina Velasquez,"208 N Market St. Ste LL-C,SUITE LL-C,",Dallas,TX,75202-3206,75202,USA,gabriel@neweranet.com,972-980-0519,HI,M,Y,No,Yes,S,"208 N Market St. Ste LL-C,SUITE LL-C, Dallas, TX 75202, USA",32.780505005634,-96.806154035407
1843872074200,"UPM, LLC",Carlton Walker,"7800 N Stemmons Fwy,Ste 622,",Dallas,TX,75247,75247,USA,upm_cwalker@yahoo.com,214-418-9538,BL,M,Y,No,Yes,S,"7800 N Stemmons Fwy,Ste 622, Dallas, TX 75247, USA",32.822249984752,-96.868470970946
1751364247400,"Allcraft Printing, Inc.",Shirley A Williams,"4802 Memphis St.,",Dallas,TX,75207,75207,USA,shirley@allcraftprinting.com,214-742-6994,WO,F,Y,No,Yes,S,"4802 Memphis St., Dallas, TX 75207, USA",32.805593005757,-96.850791022578
1842777450200,Crown Painting LLC,NA,"218 Beckley Hills Dr,",Dallas,TX,75241,75241,USA,crownpainting3@gmail.com,214-799-2506,HI,M,Y,No,Yes,S,"218 Beckley Hills Dr, Dallas, TX 75241, USA",32.657011995398,-96.820009991908
1843778487100,"FVW RE investments, LLC",NA,"1408 N Riverfront Blvd,#248,",Dallas,TX,75207,75207,USA,tfarrow@dallascashrealestate.com,800-645-9206,BL,F,Y,No,Yes,S,"1408 N Riverfront Blvd,#248, Dallas, TX 75207, USA",32.790402985546,-96.820094984407
1752366981400,Discount Air Conditioning and Heating,Rayfield Maxie,"4016 S. Marsalis Avenue,",Dallas,TX,75216-6108,75216,USA,discountairandheat@yahoo.com,214-371-2226,BL,M,Y,No,Yes,S,"4016 S. Marsalis Avenue, Dallas, TX 75216, USA",32.695442979548,-96.814250031865
1471998211900,Landscape Horticulture Services LLC,Jesse Cardoza,"2631 Chalk Hill Rd,2631 CHALK HILL RD,",Dallas,TX,75212,75212,USA,jesse@lh-landscape.com,469-503-0086,HI,M,Y,No,Yes,S,"2631 Chalk Hill Rd,2631 CHALK HILL RD, Dallas, TX 75212, USA",32.775963019941,-96.905356038783
1271077683700,"Rachel Roberts Consulting, LLC",Rachel Roberts,"8130 Tory Sound Drive,",Dallas,TX,75231,75231,USA,rachel@rachelobertsconsulting.com,469-803-0306,BL,F,Y,No,Yes,S,"8130 Tory Sound Drive, Dallas, TX 75231, USA",32.892766014157,-96.736352982342
1822859246700,"PRUDENTIA DEVELOPMENT, LLC",NATALIE COMBS,"7619 Kilmichael Lane,",Dallas,TX,75248-3125,75248,USA,NATALIEMCOMBS@YAHOO.COM,512-983-0421,WO,F,Y,No,Yes,S,"7619 Kilmichael Lane, Dallas, TX 75248, USA",32.977453997814,-96.775276026118
1752283745300,"Able Electric Service, Inc.",NA,"2626 Electronic Ln,",Dallas,TX,75220,75220,USA,mdean@ableelectricservice.com,214-236-5276,WO,F,Y,No,Yes,S,"2626 Electronic Ln, Dallas, TX 75220, USA",32.877156018688,-96.893679963841
1862057094700,"TCB Drones, LLC",NA,"4837 Cedar Springs Rd,218,",Dallas,TX,75219,75219,USA,info@TCBDrones.com,214-702-2559,BL,F,Y,No,Yes,S,"4837 Cedar Springs Rd,218, Dallas, TX 75219, USA",32.81927998309,-96.822652973618
1853648977800,BVG4 Architecture LLC,NA,"7324 Gaston Avenue,Suite 124-493,",Dallas,TX,75214,75214,USA,mbv@bvg4.com,972-741-3705,WO,F,NA,No,Yes,S,"7324 Gaston Avenue,Suite 124-493, Dallas, TX 75214, USA",32.81108801384,-96.731042040852
1881070960200,"wilson bauhaus interiors, llc.",NA,"5091 Pulaski St,",Dallas,TX,75247,75247,USA,accounting@wilsonbauhaus.com,972-488-4100,WO,F,Y,No,Yes,S,"5091 Pulaski St, Dallas, TX 75247, USA",32.810343994205,-96.878593041039
1921044972400,Robin & Company LLC,Tremuir Robin,"226 Brodie St,",Dallas,TX,75224-3506,75224,USA,robinandcompanies@gmail.com,214-384-4885,BL,M,Y,Yes,Yes,S,"226 Brodie St, Dallas, TX 75224, USA",32.707896015005,-96.825755032164
1200439426300,"Magnamus, Inc.",Nagesh Seemakurty,"6565 MacArthur Blvd,#225,",Dallas,TX,75039,75039,USA,nageshs@magnamus.com,972-697-5947,AS,M,Y,No,Yes,S,"6565 MacArthur Blvd,#225, Dallas, TX 75039, USA",32.898303979495,-96.960511979163
1464544325100,Cozy - D Heating & A/C LLC,Thomas Deason,"117 Elston Dr,",Dallas,TX,75232-6108,75232,USA,info@cozydair.com,972-291-8002,BL,M,Y,No,Yes,S,"117 Elston Dr, Dallas, TX 75232, USA",32.670510002724,-96.82357297131
1842434506600,TFO Solutions LLC,Tina O'Banion,"16330 Amberwood Rd,",Dallas,TX,75248,75248,USA,info@tfosolutionsllc.com,972-215-9009,WO,F,Y,No,Yes,S,"16330 Amberwood Rd, Dallas, TX 75248, USA",32.974026008963,-96.797037961333
1240775534200,Rays Vending LLC,James Rayborn,"9001 Markville Dr,Apt 1422,",Dallas,TX,75243,75243,USA,raybornjames@outlook.com,601-341-5113,BL,M,Y,No,Yes,S,"9001 Markville Dr,Apt 1422, Dallas, TX 75243, USA",32.915266981775,-96.74866398645
1262508385700,Smokey John's Inc.,Juan Reaves,"1820 W Mockingbird Lane,Suite 18,",Dallas,TX,75235,75235,USA,brent@smokeyjohns.com,214-352-2752,BL,M,Y,No,Yes,S,"1820 W Mockingbird Lane,Suite 18, Dallas, TX 75235, USA",32.821731983135,-96.854706963922
1920527708000,"Susan Salley Consulting, LLC",NA,"8331 Mountainview Dr,",Dallas,TX,75249,75249,USA,ceo@legacybusinessceo.com,214-210-3780,BL,F,Y,No,Yes,S,"8331 Mountainview Dr, Dallas, TX 75249, USA",32.64910899226,-96.968192987595
1822817182500,"IN2 Architecture, Inc.",Irene Nigaglioni,"12222 Merit Dr,Suite 1140,",Dallas,TX,75251,75251,USA,irene@in2arch.com,214-912-5979,HI,F,Y,No,Yes,S,"12222 Merit Dr,Suite 1140, Dallas, TX 75251, USA",32.914671992378,-96.771238966273
1273923718300,"Casbren Solutions, LLC",Cassandra Hamilton,"8500 N Stemmons Fwy,Suite 3065,",Dallas,TX,75247,75247,USA,info@casbrenfinancial.com,469-875-0663,BL,F,Y,No,Yes,S,"8500 N Stemmons Fwy,Suite 3065, Dallas, TX 75247, USA",32.828985011591,-96.872778011892
1752429061000,WEST ROOFING INC,Venetia S Halusek,"2659 Lombardy Lane,",Dallas,TX,75220-2530,75220,USA,vhalusek@hotmail.com,972-869-2655,WO,F,Y,No,Yes,S,"2659 Lombardy Lane, Dallas, TX 75220, USA",32.867002013543,-96.88588202786
1873445088700,"Tell A Lawyer Consulting Group, PLLC",Thelma Anderson,"8204 Elmbrook Dr, Ste 263,",Dallas,TX,75247,75247,USA,info@tellalawyergroup.com,318-572-0332,BL,F,Y,No,Yes,S,"8204 Elmbrook Dr, Ste 263, Dallas, TX 75247, USA",32.823983990971,-96.864153033525
1320804540400,"Flexpress Digital, inc",NA,"4410 Spring Valley Rd,",Dallas,TX,75252,75252,USA,Lonnie.king@flexpress.com,214-862-3049,BL,M,NA,No,Yes,S,"4410 Spring Valley Rd, Dallas, TX 75252, USA",32.93870999149,-96.833424976484
1813437002400,"CodeStream Studios, LLC",Roxayne Strong,"4101 McEwen Road,Ste. # 334,",Dallas,TX,75244-8219,75244,USA,roxayne@codestreamstudios.com,972-336-3601,BL,F,Y,No,Yes,S,"4101 McEwen Road,Ste. # 334, Dallas, TX 75244, USA",32.93074399835,-96.840852013249
1453246302400,Brain Performance Center,Leigh Richardson,"8215 Westchester Dr,Ste 243,",Dallas,TX,75225,75225,USA,leigh@thebrainperformancecenter.com,214-329-9017,WO,F,Y,No,Yes,S,"8215 Westchester Dr,Ste 243, Dallas, TX 75225, USA",32.862855988956,-96.807043020058
1854091624600,"Lengo Strategic Partners, LLC",Sheena Morgan,"10228 E Northwest Hwy,#328,",Dallas,TX,75238,75238,USA,sheena@lengofocus.com,972-866-4660,BL,F,Y,No,Yes,S,"10228 E Northwest Hwy,#328, Dallas, TX 75238, USA",32.863803018287,-96.709483031514
1853223443400,Tyson Accounting PLLC,Stacy Risco,"1920 McKinney Avenue,7th Floor,",Dallas,TX,75201,75201,USA,tysonacct1920@gmail.com,214-534-1930,BL,F,Y,No,Yes,S,"1920 McKinney Avenue,7th Floor, Dallas, TX 75201, USA",32.790130992788,-96.803285999598
1850691199100,The Love Initiative,Sabine Harvey,"1409 Botham Jean Blvd,,#527,",Dallas,TX,75215-1871,75215,USA,info@theloveinitiative.org,347-676-9665,BL,F,Y,No,Yes,S,"1409 Botham Jean Blvd,,#527, Dallas, TX 75215, USA",32.766989019125,-96.795809006689
1824354948400,"Circa 1901 Paris, Inc.",Felix Chen,"18325 Waterview Pkwy,",Dallas,TX,75252,75252,USA,leona@prime-art.com,469-221-0866,AS,M,Y,No,Yes,S,"18325 Waterview Pkwy, Dallas, TX 75252, USA",32.996151006313,-96.757770002241
1475213026100,"Bethesda Mental Health Consultants, PLLC",Dianne Mbai,"4101 McEwen Rd STE 410,",Dallas,TX,75244-5217,75244,USA,Hello@BethesdaMH.com,817-350-4377,BL,F,Y,Yes,No,S,"4101 McEwen Rd STE 410, Dallas, TX 75244, USA",32.93074399835,-96.840852013249
1824231799000,Sharon Lyle Productions,Sharon Lyle,"1808 South Good Latimer Expressway,",Dallas,TX,75226,75226,USA,sharon@ensemblexd.com,512-466-7946,WO,F,Y,No,Yes,S,"1808 South Good Latimer Expressway, Dallas, TX 75226, USA",32.775523011934,-96.780801041415
1811084086700,"Brass Tacks Collective, LLC",NA,"1444 Oak Lawn Avenue,Suite 119,",Dallas,TX,75207,75207,USA,keisha@brasstackscollective.com,469-677-6909,BL,F,NA,No,Yes,S,"1444 Oak Lawn Avenue,Suite 119, Dallas, TX 75207, USA",32.794066002962,-96.820088027427
1300058471700,"CM Productions, Inc.",Carrie Martinez,"4848 Lemmon Avenue,Suite 100-810,",Dallas,TX,75219,75219,USA,carrie@cmproductions.tv,214-528-2700,WO,F,Y,No,Yes,S,"4848 Lemmon Avenue,Suite 100-810, Dallas, TX 75219, USA",32.822768992196,-96.817703962707
1862840606000,JUPITER RENOVATIONS,Marisela Munoz,"2942 Ladybird Ln,",Dallas,TX,75220-1417,75220,USA,accts@jupiterenovations.com,469-755-3868,HI,F,Y,Yes,Yes,S,"2942 Ladybird Ln, Dallas, TX 75220, USA",32.878916008807,-96.879654022343
1463408851300,"Parrish Business Services, LLC",Patsy Parrish,"1408 N. Riverfront Blvd,",Dallas,TX,75207-3912,75207,USA,pat@dallasdiversity247.com,214-293-2390,BL,F,Y,No,Yes,S,"1408 N. Riverfront Blvd, Dallas, TX 75207, USA",32.790402985546,-96.820094984407
1271946355100,Bridge Solutions,NA,"2822 Martin Luther King Jr Blvd,suite 100,",Dallas,TX,75215,75215,USA,onpointtaxes@hotmail.com,214-866-9400,BL,F,NA,No,Yes,S,"2822 Martin Luther King Jr Blvd,suite 100, Dallas, TX 75215, USA",32.76944198309,-96.767493009925
1261775621300,"Bravo! Dental, PLLC",Rita Ne,"10333 Woodford Dr,",Dallas,TX,75229,75229,USA,rne@bravodentaldallas.com,214-704-6778,AS,F,NA,No,Yes,S,"10333 Woodford Dr, Dallas, TX 75229, USA",32.885883004817,-96.829742974057
1260112758700,"SpinSci Technologies, LLC",Keiko Fukuhara Kumar,"11816 Inwood Rd. PMB 213,PMB 213,",Dallas,TX,75244-8011,75244,USA,keiko@spinsci.com,469-955-8142,AS,F,Y,Yes,Yes,S,"11816 Inwood Rd. PMB 213,PMB 213, Dallas, TX 75244, USA",32.91037798529,-96.818005962678
1861444278000,"P31 Design + Build, LLC",NA,"P.O. 270161,Suite 500,",Dallas,TX,75227,75227,USA,p31designs@p31builds.com,469-744-6246,BL,F,Y,No,Yes,S,"P.O. 270161,Suite 500, Dallas, TX 75227, USA",32.776255,-96.682915
1331021392400,"Chalker Flores, LLP",Edwin S.Flores,"14841 North Dallas Parkway, Suite 575,SUITE 400,",Dallas,TX,75254-7685,75254,USA,eflores@chalkerflores.com,214-866-0001,HI,M,Y,No,Yes,S,"14841 North Dallas Parkway, Suite 575,SUITE 400, Dallas, TX 75254, USA",32.949493980477,-96.824071023997
1852952322900,"Balcony Box, LLC",Claire Howell,"4777 Cedar Springs Rd,Apt 3N,",Dallas,TX,75219,75219,USA,claire@balcony-box.com,802-999-8136,WO,F,Y,No,Yes,S,"4777 Cedar Springs Rd,Apt 3N, Dallas, TX 75219, USA",32.818522007586,-96.821354030083
1832406640800,"Pinnacle One Global, Inc.",Traci Yamane,"10670 N Central Expy, Ste 600,",Dallas,TX,75231,75231,USA,legal@pinnacle1.com,214-740-2424,HI,F,Y,No,Yes,S,"10670 N Central Expy, Ste 600, Dallas, TX 75231, USA",32.891982012844,-96.768015034854
1863543009500,Smith & Williams Premier Trucking Servic,NA,"14255 Preston Rd,Apt 234,",Dallas,TX,75254,75254,USA,smith.desiny@gmail.com,518-466-6537,BL,M,Y,No,Yes,S,"14255 Preston Rd,Apt 234, Dallas, TX 75254, USA",32.942476986415,-96.805195983874
1471242889600,A-List Photography,NA,"9736 Forest Ln,",Dallas,TX,75243,75243,USA,melvin@a-list-photography.com,810-333-6191,BL,M,Y,No,Yes,S,"9736 Forest Ln, Dallas, TX 75243, USA",32.908696402975004,-96.705602654337
1863144268000,"Jett Stream Consumer Products, LLC",NA,"18383 Preston Rd,#202,",Dallas,TX,75252,75252,USA,tdschiavone@gmail.com,469-500-1219,BL,F,Y,No,Yes,S,"18383 Preston Rd,#202, Dallas, TX 75252, USA",33.001587005799,-96.797080038487
1931795832000,"Trim Design Studio, LLC",Jennifer Thomason,"6343 Palo Pinto Ave,",Dallas,TX,75214,75214,USA,office@trim.studio,817-797-4114,WO,F,Y,No,Yes,S,"6343 Palo Pinto Ave, Dallas, TX 75214, USA",32.820302994372,-96.754194030889
1205359515800,"MV Engineering, Inc.",Syed Aftab,"14850 Quorum Dr.,Suite 120,",Dallas,TX,75254-7032,75254,USA,saftab@mv-engineering.com,972-733-3618,AS,M,Y,No,Yes,S,"14850 Quorum Dr.,Suite 120, Dallas, TX 75254, USA",32.949714005436,-96.825129993644
1861789881400,"Spearhead Technology, Inc.",Faisal Chaudhry,"1700 Pacific Ave.,Ste 3640,",Dallas,TX,75201,75201,USA,faisal@spearhead.io,408-464-8710,AS,M,Y,No,Yes,S,"1700 Pacific Ave.,Ste 3640, Dallas, TX 75201, USA",32.78233800213,-96.796544015778
1752709829100,"D & R Security, Inc.",Frank Rhee,"2240 Royal Ln, Suite 219,",Dallas,TX,75229,75229,USA,frankrhee39@gmail.com,214-421-0055,AS,M,Y,No,Yes,S,"2240 Royal Ln, Suite 219, Dallas, TX 75229, USA",32.894590000107,-96.903182024557
1832078284200,Grunitsolutions LLC,Obinna Ekeh,"9304 Forest Ln,Suite 216,",Dallas,TX,75243-4255,75243,USA,info@grunitsolutions.com,614-434-8874,BL,M,Y,Yes,Yes,S,"9304 Forest Ln,Suite 216, Dallas, TX 75243, USA",32.908507982692,-96.738900997089
1462293400900,"Chris Howell Communications, LLC","Christopher Howell, Sr","2201 Main St,Suite 835,",Dallas,TX,75201-4356,75201,USA,chris@chrishowellonline.com,214-760-1531,BL,M,Y,Yes,Yes,S,"2201 Main St,Suite 835, Dallas, TX 75201, USA",32.782843011796,-96.790546009685
1770610634500,"QMobius, Inc.",Carolyn Covey Morris,"14555 Dallas Parkway,Suite 100-242,",Dallas,TX,75254,75254,USA,carolyn.cmorris@qmobius.com,214-396-7616,WO,F,Y,No,Yes,S,"14555 Dallas Parkway,Suite 100-242, Dallas, TX 75254, USA",32.943400001593,-96.824260035914
1752877702600,"Munoz Flooring Solutions, Inc.",OSCAR MUNOZ,"2836 Blystone Ln,",Dallas,TX,75220,75220,USA,oscarmb75@sbcglobal.net,972-406-1617,HI,M,Y,No,Yes,S,"2836 Blystone Ln, Dallas, TX 75220, USA",32.873405997117,-96.880799996145
1922183582000,"O Media Group, LLC",JOE O,"2809 Rosedale Ave,",Dallas,TX,75205,75205,USA,joe@omediaoutdoor.com,214-300-1186,AS,M,Y,No,Yes,S,"2809 Rosedale Ave, Dallas, TX 75205, USA",32.847610983461,-96.775699982781
1824303628400,"KBR Commercial Building Services, LLC",Keith Robinson,"5580 Peterson Ln, Ste 125,",Dallas,TX,75240,75240,USA,keith.robinson@kbrcbs.com,972-374-8562,BL,M,Y,No,Yes,S,"5580 Peterson Ln, Ste 125, Dallas, TX 75240, USA",32.929619985134,-96.812211972108
1452691375200,"MDMartin, LLC",Mark Lee,"3010 Lyndon B Johnson Fwy,140,",Dallas,TX,75234,75234,USA,mark@mdmartinstaffing.com,214-991-5026,AS,M,Y,No,Yes,S,"3010 Lyndon B Johnson Fwy,140, Dallas, TX 75234, USA",32.910232014447,-96.877687963134
1862269997500,Boss Up Trucking Services LLC,Crystal Lopez,"10504 Bruton Rd,",Dallas,TX,75217,75217,USA,bossuptruckingservices@gmail.com,214-281-9796,HI,F,Y,No,Yes,S,"10504 Bruton Rd, Dallas, TX 75217, USA",32.748378008953,-96.644487994092
1820808816300,"The Crowther Group, LLC",Thomas Crowther,"(Corporate Plus ),19111 N Dallas Parkway #380,",Dallas,TX,75287,75287,USA,tcrowther@thecrowthergroup.com,214-924-6216,BL,M,Y,No,Yes,S,"(Corporate Plus ),19111 N Dallas Parkway #380, Dallas, TX 75287, USA",33.009090988435,-96.830416962891
1262287689900,"Technical Manufacturing & Sales, LLC",Kenneth Leonce,"11601 Plano Rd Ste 107,11601 PLANO ROAD SUITE 107,",Dallas,TX,75243-5224,75243,USA,georges@solutiontechmfg.com,214-221-0323,BL,M,Y,No,Yes,S,"11601 Plano Rd Ste 107,11601 PLANO ROAD SUITE 107, Dallas, TX 75243, USA",32.905954016794,-96.700966012059
1454055789000,"Design 11 Studio, LLC",Kellie Sirna,"5646 Milton Street,No. 340,",Dallas,TX,75206,75206,USA,kellie@studio11design.com,214-206-1131,WO,F,Y,No,Yes,S,"5646 Milton Street,No. 340, Dallas, TX 75206, USA",32.847833020076,-96.77079598269
1862750305700,"B&R Elevated, Inc.",Ging Sobharaksha,"6633 Hialeah Dr,",Dallas,TX,75214,75214,USA,ging@brelevated.com,405-410-6002,AS,M,Y,No,Yes,S,"6633 Hialeah Dr, Dallas, TX 75214, USA",32.849543012143,-96.745604005058
1842191961600,"Myriad Roofing & Construction, LLC",Jimmy Porch,"6060 N. Central Expressway,Suite: 500,",Dallas,TX,75206-5209,75206,USA,info@myriadroofing.com,972-784-0110,BL,M,Y,No,Yes,S,"6060 N. Central Expressway,Suite: 500, Dallas, TX 75206, USA",32.83936201727,-96.77523000947
1364656775300,P.M.S Parties Milestones Special Occasio,NA,"6326 Songwood Dr,",Dallas,TX,75241,75241,USA,moodyeventsbypms@gmail.com,469-394-0075,BL,F,Y,No,Yes,S,"6326 Songwood Dr, Dallas, TX 75241, USA",32.671316006533,-96.796974007411
1862345444600,"GreenHAUS Investment Group, LLC",Jacey McCowan,"3010 Lyndon B Johnson Fwy,1200,",Dallas,TX,75234,75234,USA,jmccowan@greenhausig.com,317-412-8926,BL,F,Y,No,Yes,S,"3010 Lyndon B Johnson Fwy,1200, Dallas, TX 75234, USA",32.910232014447,-96.877687963134
1200698582900,Amtek Consulting LLC,Satya Movva,"4100 Alpha Rd, Suite 458,SUITE 458,",Dallas,TX,75244-4332,75244,USA,smovva@amtekconsulting.com,855-695-8550,AS,M,Y,No,Yes,S,"4100 Alpha Rd, Suite 458,SUITE 458, Dallas, TX 75244, USA",32.931921991022,-96.840214988608
1751669287200,Campbell & Associates Consulting Enginee,Hannah Hansing,"4131 N. Central Expressway, Suite 900,",Dallas,TX,75204-2120,75204,USA,hhansing@cace-inc.com,214-559-2600,WO,F,Y,No,Yes,S,"4131 N. Central Expressway, Suite 900, Dallas, TX 75204, USA",32.814842980734,-96.790642988305
1862237796000,Pearls Unlimited LLC,Karen Smith,"3930 Holland Ave,Unit A,",Dallas,TX,75219,75219,USA,karen@pusupplies.com,205-276-1280,BL,F,Y,No,Yes,S,"3930 Holland Ave,Unit A, Dallas, TX 75219, USA",32.815403981514,-96.805507036301
1454031355900,"HIB TECHNICAL INSTALLATION SERVICES, INC",Harold Barnes,"P.O. Box 1277,",Dallas,TX,75243-3450,75243,USA,harold.barnes@hibtechis.com,214-450-8896,BL,M,Y,Yes,Yes,S,"P.O. Box 1277, Dallas, TX 75243, USA",32.906355,-96.70502
1475528518700,"Valido Foods, Inc.",Shun Mallard,"8617 Ambassador Row,#120,",Dallas,TX,75247,75247,USA,obie@validofoods.com,214-307-5200,BL,F,Y,No,Yes,S,"8617 Ambassador Row,#120, Dallas, TX 75247, USA",32.820616016547,-96.882307984346
1851199027900,Lita & Sons Trucking LLC,JOLITA COIT,"12056 Bellafonte Drive,",Dallas,TX,75243,75243,USA,LITASONSTRUCKING@GMAIL.COM,214-284-6748,BL,F,Y,No,Yes,S,"12056 Bellafonte Drive, Dallas, TX 75243, USA",32.912913008087,-96.761351002735
1274912183100,"Tillman Learning, LLC",Jeremy Tillman,"4848 Lemmon Ave.,Suite 100-933,",Dallas,TX,75219-5757,75219,USA,jtillman@trainup.com,469-269-6163,BL,M,Y,No,Yes,S,"4848 Lemmon Ave.,Suite 100-933, Dallas, TX 75219, USA",32.822768992196,-96.817703962707
1743248927000,"YES Communications, Inc.",Kelley Parlier,"11425 Mathis Avenue,Suite 405,",Dallas,TX,75234,75234,USA,kelley@yesdfw.com,972-393-0303,WO,F,Y,No,Yes,S,"11425 Mathis Avenue,Suite 405, Dallas, TX 75234, USA",32.897557990112,-96.913587989711
1752455477500,"Henneberger Construction, Inc",Cynthia Henneberger,"8928 Fairglen Drive,",Dallas,TX,75231-4840,75231,USA,cynthia@henneberger.biz,214-503-7889,WO,F,Y,No,Yes,S,"8928 Fairglen Drive, Dallas, TX 75231, USA",32.883851985859,-96.740162976431
1871522461600,"Myca Raquel Consulting, LLC",Myca Williamson,"2781 N Carroll Ave,",Dallas,TX,75204,75204,USA,myca@mycaraquel.consulting,972-824-9249,BL,F,Y,No,Yes,S,"2781 N Carroll Ave, Dallas, TX 75204, USA",32.809231003192,-96.789635986457
1843612966400,"NIA Consulting, LLC",Kimberly Manns,"539 W Commerce St,195,",Dallas,TX,75208,75208,USA,kim@h3diversity.com,410-908-0622,BL,F,Y,No,Yes,S,"539 W Commerce St,195, Dallas, TX 75208, USA",32.773197997721,-96.833338978157
1824575285400,"Iluminacion, LLC",Maricarmen Szeszko,"4314 Holland Ave,",Dallas,TX,75219,75219,USA,mc@iluminacion-studios.com,214-738-2362,HI,F,Y,No,Yes,S,"4314 Holland Ave, Dallas, TX 75219, USA",32.818883980074,-96.809681978454
1873080904500,Executive Staffing Solution L.L.C.,aundrea Washington,"539 W. Commerce Street,Suite 4688,",Dallas,TX,75208,75208,USA,owner@extendtheoffer.com,214-497-2326,BL,F,Y,No,Yes,S,"539 W. Commerce Street,Suite 4688, Dallas, TX 75208, USA",32.773197997721,-96.833338978157
1800770336800,Front Porch Marketing LLC,Julie Porter,"4127 Meadowdale Lane,",Dallas,TX,75229-5318,75229,USA,julie@itsfrontporch.com,614-284-7566,WO,F,Y,No,Yes,S,"4127 Meadowdale Lane, Dallas, TX 75229, USA",32.890381991347,-96.840852013249
